artist,title,length,genre,year,lyrics
Ed Sheeran,Shape Of You,3:00,pop,2017,"The club isn't the best place to find a lover
So the bar is where I go
Me and my friends at the table doing shots
Drinking faster and then we talk slow
Come over and start up a conversation with just me
And trust me I'll give it a chance now
Take my hand, stop
Put Van The Man on the jukebox
And then we start to dance
And now I'm singing like

Girl, you know I want your love
Your love was handmade for somebody like me
Come on now, follow my lead
I may be crazy, don't mind me
Say, boy, let's not talk too much
Grab on my waist and put that body on me
Come on now, follow my lead
Come, come on now, follow my lead

I'm in love with the shape of you
We push and pull like a magnet do
Although my heart is falling too
I'm in love with your body
And last night you were in my room
And now my bedsheets smell like you
Every day discovering something brand new
I'm in love with your body
Oh—i—oh—i—oh—i—oh—i
I'm in love with your body
Oh—i—oh—i—oh—i—oh—i
I'm in love with your body
Oh—i—oh—i—oh—i—oh—i
I'm in love with your body
Every day discovering something brand new
I'm in love with the shape of you





One week in we let the story begin
We're going out on our first date
You and me are thrifty
So go all you can eat
Fill up your bag and I fill up a plate
We talk for hours and hours about the sweet and the sour
And how your family is doing okay
Leave and get in a taxi, then kiss in the backseat
Tell the driver make the radio play
And I'm singing like

Girl, you know I want your love
Your love was handmade for somebody like me
Come on now, follow my lead
I may be crazy, don't mind me
Say, boy, let's not talk too much
Grab on my waist and put that body on me
Come on now, follow my lead
Come, come on now, follow my lead

I'm in love with the shape of you
We push and pull like a magnet do
Although my heart is falling too
I'm in love with your body
And last night you were in my room
And now my bedsheets smell like you
Every day discovering something brand new
I'm in love with your body
Oh—i—oh—i—oh—i—oh—i
I'm in love with your body
Oh—i—oh—i—oh—i—oh—i
I'm in love with your body
Oh—i—oh—i—oh—i—oh—i
I'm in love with your body
Every day discovering something brand new
I'm in love with the shape of you

Come on, be my baby, come on
Come on, be my baby, come on
Come on, be my baby, come on
Come on, be my baby, come on
Come on, be my baby, come on
Come on, be my baby, come on
Come on, be my baby, come on
Come on, be my baby, come on

I'm in love with the shape of you
We push and pull like a magnet do
Although my heart is falling too
I'm in love with your body
Last night you were in my room
And now my bedsheets smell like you
Every day discovering something brand new
I'm in love with your body
Come on, be my baby, come on
Come on, be my baby, come on
I'm in love with your body
Come on, be my baby, come on
Come on, be my baby, come on
I'm in love with your body
Come on, be my baby, come on
Come on, be my baby, come on
I'm in love with your body
Every day discovering something brand new
I'm in love with the shape of you"
Ed Sheeran,Castle On The Hill,3:01,pop,2018,"When I was six years old I broke my leg
I was running from my brother and his friends
And tasted the sweet perfume of the mountain grass I rolled down
I was younger then, take me back to when I

Found my heart and broke it here
Made friends and lost them through the years
And I've not seen the roaring fields in so long, I know I've grown
But I can't wait to go home

I'm on my way
Driving at 90 down those country lanes
Singing to ""Tiny Dancer""
And I miss the way you make me feel, and it's real
We watched the sunset over the castle on the hill





Fifteen years old and smoking hand-rolled cigarettes
Running from the law through the backfields and getting drunk with my friends
Had my first kiss on a Friday night, I don't reckon that I did it right
But I was younger then, take me back to when

We found weekend jobs, when we got paid
We'd buy cheap spirits and drink them straight
Me and my friends have not thrown up in so long, oh how we've grown
But I can't wait to go home

I'm on my way
Driving at 90 down those country lanes
Singing to ""Tiny Dancer""
And I miss the way you make me feel, and it's real
We watched the sunset over the castle on the hill
Over the castle on the hill
Over the castle on the hill

One friend left to sell clothes
One works down by the coast
One had two kids but lives alone
One's brother overdosed
One's already on his second wife
One's just barely getting by
But these people raised me
And I can't wait to go home

And I'm on my way, I still remember
These old country lanes
When we did not know the answers
And I miss the way you make me feel, it's real
We watched the sunset over the castle on the hill
Over the castle on the hill
Over the castle on the hill"
Ed Sheeran,How Would You Feel,3:02,pop,2017,"You are the one, girl
You know that it's true
I'm feeling younger
Every time that I'm alone with you

We were sitting in a parked car
Stealing kisses in a front yard
We got questions we shouldn't had asked but

How would you feel
If I told you I loved you
It's just something that I want to do
I'm taking my time, spending my life
Falling deeper in love with you
So tell me that you love me too





In the summer, as the lilacs blew
Blood flows deeper than a river
Every moment that I spend with you

We were sat upon our best friend's roof
I had both of my arms around you
Watching the sunrise replace the moon

How would you feel
If I told you I loved you
It's just something that I want to do
I'm taking my time, spending my life
Falling deeper in love with you
So tell me that you love me too

We were sitting in a parked car
Stealing kisses in a front yard
We got questions we shouldn't had asked

How would you feel
If I told you I loved you
It's just something that I want to do
I'm taking my time, spending my life
Falling deeper in love with you
So tell me that you love me too
Tell me that you love me too
Tell me that you love me too"
Ed Sheeran,Thinking Out Loud,3:03,pop,2020,"When your legs don't work like they used to before
And I can't sweep you off of your feet
Will your mouth still remember the taste of my love?
Will your eyes still smile from your cheeks?

And darling I will be loving you 'til we're 70
And baby my heart could still fall as hard at 23
And I'm thinking 'bout how people fall in love in mysterious ways
Maybe just the touch of a hand
Well, me I fall in love with you every single day
And I just wanna tell you I am
So honey now
Take me into your loving arms
Kiss me under the light of a thousand stars
Place your head on my beating heart
I'm thinking out loud
That maybe we found love right where we are

When my hair's all but gone and my memory fades
And the crowds don't remember my name
When my hands don't play the strings the same way
I know you will still love me the same





'Cause honey your soul could never grow old, it's evergreen
And baby your smile's forever in my mind and memory
I'm thinking 'bout how people fall in love in mysterious ways
Maybe it's all part of a plan
Well, I'll just keep on making the same mistakes
Hoping that you'll understand
But baby now

Take me into your loving arms
Kiss me under the light of a thousand stars
Place your head on my beating heart
Thinking out loud
That maybe we found love right where we are

So baby now
Take me into your loving arms
Kiss me under the light of a thousand stars
Oh darling, place your head on my beating heart
I'm thinking out loud
That maybe we found love right where we are
Oh baby we found love right where we are

And we found love right where we are"
Ed Sheeran,All Of The Stars,3:04,pop,2021,"It's just another night, and I'm staring at the moon
I saw a shooting star and thought of you
I sang a lullaby by the waterside and knew
If you were here, I'd sing to you
You're on the other side, as this skyline splits in two
Miles away from seeing you
But I can see the stars from America
I wonder do you see them too?

So open your eyes and see, the way our horizons meet
And all of the lights will lead, into the night with me
And I know these scars will bleed
But both of our hearts believe
All of these stars will guide us home

I can hear your heart on the radio beat
They're playing ""Chasing Cars"" and I thought of us
Back to the time you were laying next to me
I looked across and fell in love
So I took your hand back through London's streets and knew
Everything led back to you
So can you see the stars over Amsterdam?
Hear the song our heart is beating to?





So open your eyes and see the way our horizons meet
And all of the lights will lead into the night with me
And I know these scars will bleed
But both of our hearts believe
All of these stars will guide us home

And all
And all
And all
I can see the stars from America"
Ed Sheeran,Afire Love,3:05,pop,2013,"Things were all good yesterday
And then the devil took your memory
And if you fell to your death today
I hope that heaven is your resting place
I heard the doctors put your chest in pain
But then that could have been the medicine
And now you’re lying in the bed again
Either way I’ll cry with the rest of them.

And my father told me, “Son,
It’s not his fault he doesn’t know your face,
And you’re not the only one.
Although my grandma used to say, that he used to sing

Darling hold me in your arms the way you did last night
And we'll lie inside, a little while he wrote
I could look into your eyes until the sun comes up
And we’re wrapped in light, in life, in love.
Put your open lips on mine and slowly let them shut
For they’re designed to be together oh
With your body next to mine our hearts will beat as one
And we’re set alight, we’re afire love, love, love oh.





Things were all good yesterday
Then the devil took your breath away
And now we’re left here in the pain
Black suit, black tie standin' in the rain
And now my family is one again
Stapled together with the strangers and a friend.
Came to my mind I should paint it with a pen
Six years old I remember when.

And my father told me, “Son,
It’s not his fault he doesn’t know your face,
And you’re not the only one.
Although my grandma used to say, he used to say…

Darling hold me in your arms the way you did last night
And we'll lie inside, a little while he wrote
I could look into your eyes until the sun comes up
And we’re wrapped in light, in life, in love.
Put your open lips on mine and slowly let them shut
For they’re designed to be together oh
With your body next to mine our hearts will beat as one
And we’re set alight, we’re afire love, love, love oh

And my father and all of my family
Rise from the seats to sing hallelujah
And my mother and all of my family
Rise from the seats to sing halellujah
And my brother and all of my family
Rise from the seats to sing hallelujah
And all of my brothers and my sisters, yeah
And my father and all of my family
Rise from the seats to sing hallelujah
Hallelujah
Hallelujah
Hallelujah"
Ed Sheeran,Bibia Be Ye Ye,3:06,pop,2015,"Bibia be ye ye
I lost my shoes last night
I don't know where I put my keys
I was tired and fell asleep beneath an oak tree
I bet my mother's proud of me from each scar upon my knuckle
And each grass upon my knee, and all I know is
I got a call and then threw up on his car seat
He kicked me out and then I walked in the rain
I tell myself in every way I won't be doing this again
And tomorrow's a brand new day

Someone told me always say what's on your mind
And I am only being hones wirh you, I, I get lonely
And make mistakes from time to time
So [?] make ya'(if things aren't getting working out)
Bibia be ye ye (everything will be alright)
Bibia be ye ye ye ye ye ye ye
Bibia be ye ye

I remember less and less and mostly things I regret
In my phone are several texts from girls I've never met
And in the pocket of my jeans are only coins and broken dreams
My heart is breaking at the [?] and I'm coming apart now
Now things are looking up, I'll find my shoes right down to the oak tree
And I'll get a bus straight into town
And spend the afternoon looking around for things that I left on the ground
And say you're with me, tomorrow's a brand new day





Someone told me always say what's on your mind
And I am only being hones with you, I, I get lonely
And make mistakes from time to time
So [?] (if things aren't going well)
Bibia be ye ye
My momma (be ye ye) (your problems will be solved)
My momma [?] ye
My momma (be ye ye)
My momma [?] ye
My momma (be ye ye)
My momma [?] ye
My momma (be ye ye)
Someone told me always say what's on your mind
And I am only being hones wirh you, I, I get lonely
And make mistakes from time to time
So [?] (if things aren't going well)
Bibia be ye ye
Bibia be ye ye ye ye ye ye ye
Bibia be ye ye
My momma (be ye ye)
My momma [?] ye
My momma (be ye ye)
My momma [?] ye
Bibia be ye ye ye ye ye ye ye
My momma (be ye ye)
My momma [?] ye
My momma (be ye ye)
My momma [?] ye"
Ed Sheeran,Barcelona,3:07,pop,2016,"Well, get up, up on the dancefloor tonight
I've got two left feet and a bottle of red wine
Making me feel like the beat and the bassline
Are in my blood, both [?] upon the waistline
Get on up, baby, dance to the rhythm of the music
Don't care what the DJ chooses
Get lost in the rhythm of me
Please don't close until we wanna leave it

You and I
We’re flying on an aeroplane tonight
We’re going somewhere where the sun is shining bright
Just close your eyes
And let’s pretend in the streets of Barcelona
Barcelona!
Barcelona!
Barcelona!

We’ll get up up on the dance floor moves
It’s Saturday night, I fell in love with the sparkle and the moonlight reflected in your beautiful eyes
I guess that is destiny making it right
And just like they do in the Mediterranean
Spin you around ,e again and again
You’re like something that God has sent me
I want you baby SOLAMENTE





You and I
We’re flying on an aeroplane tonight
We’re going somewhere where the sun is shining bright
Just close your eyes
And let’s pretend to dance in the streets of Barcelona
Barcelona!
Barcelona!
Barcelona!

So let’s pretend in the streets of Barcelona
Las ramblas, I’ll meet you dancing around la sagrada
Drinking sangria
Mi niña, te amo
Mamacita, rica, te adoro señorita
Nosotros vive la vida
Como es vivir en barcelona
Las ramblas, I’ll meet you
Come on and dance with me in barcelona
Drinking sangria
I just want to be in barcelona
Mamacita, rica, feel that summer breeze in barcelona
Nosotros vive la vida
Siempre vivir en barcelona"
Ed Sheeran,Bloodstream,3:08,pop,2017,"I’ve been spinning out for time
Couple women by my side
I got sinnin' on my mind
Sipping on red wine
I’ve been sitting here for ages
Ripping out the pages
How'd I get so faded
How'd I get so faded
Oh
No no don’t leave me lonely now
If you love me how
You'll never learn
Ooh
Color crimson in my eyes
One or two could free my mind
This is how it ends
I feel the chemicals burn in my bloodstream

Fading out again
I feel the chemicals burn in my bloodstream
So tell me when it kicks in

I’ve been looking for a love
Thought I’d find her in a bottle
God make me another one
I’ll be feeling this tomorrow
Lord forgive me for the things I’ve done
I was never meant to hurt no one
I saw scars upon her, Broken hearted lover
Oh
No no don’t leave me lonely now
If you love me how
You'll never learn
Ooh
Color crimson in my eyes
One or two could free my mind
This is how it ends
I feel the chemicals burn in my bloodstream





Fading out again
I feel the chemicals burn in my bloodstream
So tell me when it kicks in

So tell me when it kicks in
All the voices in my mind
Calling out across the line
All the voices in my mind
Calling out across the line
All the voices in my mind
Calling out across the line
All the voices in my mind
Calling out across the line
All the voices in my mind
Calling out across the line
All the voices in my mind
Calling out across the line

Tell me when it kicks in
I saw scars upon her
Tell me when it kicks in
Broken hearted
Tell me when it kicks in
I saw scars upon her
Tell me when it kicks in
Broken hearted
Tell me when it kicks in
I saw scars upon her
Tell me when it kicks in
Broken hearted
Tell me when it kicks in
I saw scars upon her
Tell me when it kicks in
Broken hearted
So Tell me when it kicks in
I saw scars upon her
Tell me when it kicks in
Broken hearted
Tell me when it kicks in
I saw scars upon her
Tell me when it kicks in
Broken hearted"
Ed Sheeran,Don't,3:09,pop,2017,"Ah-la-la-la-la
Ah-la-la-la-la
I met this girl late last year
She said don’t you worry if I disappear
I told her I’m not really looking for another mistake
I called an old friend thinking that the trouble would wait
But then I jump right in
A week later return
I reckon she was only looking for a lover to burn
But I gave her my time for two or three nights
Then I put it on pause until the moment was right
I went away for months until our paths crossed again
She told me I was never looking for a friend
Maybe you could swing by my room around 10
Baby bring a lemon and a bottle of gin
We’ll be in between the sheets until the late AM
Baby if you wanted me then you should’ve just said
She’s singing
Ah-la-la-la-la
Don’t fuck with my love
That heart is so cold
All over my arm
I don’t wanna know that babe
Ah-la-la-la-la
Don’t fuck with my love
I told her she knows
Take aim and reload
I don’t wanna know that babe
Ah-la-la-la-la
For a couple weeks I
Only want to see her
We drink away the days with a take away pizza
Before a text message was the only way to reach her
Now she’s staying at my place and loves the way I treat her
Singing out Aretha
All over the track like a feature
Never want to sleep I guess that I don’t want to either
But me and her we make money the same way
Four cities, two planes the same day
Those shows have never been what it’s about
But maybe we’ll go together and just figure it out
I’d rather put on a film with you and sit on the couch
But we should get on a plane
Or we’ll be missing it now
Wish I’d have written it down
The way that things played out
When she was kissing him
How? I was confused about
She should figure it out while I’m sat here singing
Ah-la-la-la-la
Don’t fuck with my love
That heart is so cold
All over my arm
I don’t wanna know that babe
Ah-la-la-la-la
Don’t fuck with my love
I told her she knows
Take aim and reload
I don’t wanna know that babe
Ah-la-la-la-la
*Knock knock knock* on my hotel door
I don’t even know if she knows what for
She was crying on my shoulder
I already told ya
Trust and respect is what we do this for
I never intended to be next
But you didn’t need to take him to bed that’s all
And I never saw him as a threat
Until you disappeared with him to have sex of course
It’s not like we were both on tour
We were staying on the same fucking hotel floor
And I wasn’t looking for a promise or commitment
But it was never just fun and I thought you were different
This is not the way you realize what you wanted
It’s a bit too much, too late if I’m honest
All this time God knows I’m singing
Ah-la-la-la-la
Don’t fuck with my love
That heart is so cold
All over my arm
I don’t wanna know that babe
Ah-la-la-la-la
Don’t fuck with my love
I told her she knows
Take aim and reload
I don’t wanna know that babe
Ah-la-la-la-la"
Ed Sheeran,Dive,3:10,pop,2018,"Oh, maybe I came on too strong
Maybe I waited too long
Maybe I played my cards wrong
Oh, just a little bit wrong
Baby I apologize for it

I could fall, or I could fly
Here in your aeroplane
And I could live, I could die
Hanging on the words you say
And I've been known to give my all
And jumping in harder than
Ten thousand rocks on the lake

So don't call me baby
Unless you mean it
Don't tell me you need me
If you don't believe it
So let me know the truth
Before I dive right into you





You're a mystery
I have travelled the world, there's no other girl like you
No one, what's your history?
Do you have a tendency to lead some people on?
'Cause I heard you do, mm

I could fall, or I could fly
Here in your aeroplane
And I could live, I could die
Hanging on the words you say
And I've been known to give my all
And lie awake everyday
Don't know how much I can take
So don't call me baby
Unless you mean it
Don't tell me you need me
If you don't believe it
So let me know the truth
Before I dive right into you

I could fall, or I could fly
Here in your aeroplane
And I could live, I could die
Hanging on the words you say
And I've been known to give my all
Sitting back, looking at
Every mess that I've made
So don't call me baby
Unless you mean it
Don't tell me you need me
If you don't believe it
So let me know the truth
Before I dive right into you
Before I dive right into you
Before I dive right into you"
Ed Sheeran,Drunk,3:11,pop,2018,"I wanna be drunk when I wake up
On the right side of the wrong bed
And every excuse I made up
Tell you the truth I hate
What didn't kill me
It never made me stronger at all.
Love will scar your make-up lip sticks to me
So now I'll maybe leave back there
I'm sat here wishing I was sober
I know I'll never hold you like I used to.

But our house gets cold when you cut the heating
Without you to hold I'll be freezing
Can't rely on my heart to beat it
'Cause you take part of it every evening
Take words out of my mouth just from breathing
Replace with phrases like when you're leaving me.

Should I, should I?
Maybe I'll get drunk again
I'll be drunk again
I'll be drunk again
To feel a little love





I wanna hold your heart in both hands
I'll watch it fizzle at the bottom of a Coke can
And I've got no plans for the weekend
So shall we speak then
Keep it between friends
Though I know you'll never love me like you used to.

There maybe other people like us
You see the flicker of the clip when they light up
Flames just create us, burns don't heal like before
You don't hold me anymore.

On cold days Coldplay's out like the band's the name
I know I can't heal things with a hand shake
You know I can't change as I began saying
You cut me wide open like landscape
Open bottles of beer but never champagne
We'll applaud you with the sound that my hands make.

Should I, should I?
Maybe I'll get drunk again
I'll be drunk again
I'll be drunk again
To feel a little love.

All by myself
I'm here again
All by myself
You know I'll never change
All by myself
All by myself
I'm just drunk again
I'll be drunk again
I'll be drunk again
To feel a little love."
Ed Sheeran,Eraser,3:12,pop,2019,"I was born inside a small town, I've lost that state of mind
Learned to sing inside the Lord's house, but stopped at the age of nine
I forget when I get awards now the wave I had to ride
The paving stones I played upon, they kept me on the grind
So blame it on the pain that blessed me with the life
Friends and family filled with envy when they should be filled with pride
And when the world's against me is when I really come alive
And everyday that Satan tempts me, I try to take it in my stride
You know that I've got whisky with white lines and smoke in my lungs
I think life has got to the point I know without it's no fun
I need to get in the right mind and clear myself up
Instead, I look in the mirror questioning what I've become
I guess it's a stereotypical day for someone like me
Without a nine-to-five job or an uni degree
To be caught up in the trappings of the industry
They showed me the locked doors I find another use of key
And you'll see

I'm well aware of certain things that will destroy a man like me
But with that said give me one more, higher
Another one to take the sting away
I am happy on my own, so here I'll stay
Save your lovin' arms for a rainy day
And I'll find comfort in my pain
Eraser

I used to think that nothing could be better than touring the world with my songs
I chased the pictured perfect life, I think they painted it wrong
I think that money is the root of evil and fame is hell
Relationships and hearts you fixed, they break as well
And ain't nobody wanna see you down in the dumps
Because you're living your dream, man, this shit should be fun
Please know that I'm not trying to preach like I'm Reverend Run
I beg you, don't be disappointed with the man I've become
Our conversations with my father on the A14
Age twelve telling me I've gotta chase those dreams
Now I'm playing for the people, dad, and they know me
With my beat and small guitar wearing the same old jeans
Wembley Stadium crowd two hundred and forty thou
I may have grown up but I hope that Damien's proud
And to the next generation, inspiration's allowed
The world may be filled with hate but keep erasing it now
Somehow





I'm well aware of certain things that will befall a man like me
But with that said give me one more, higher
Another one to take the sting away
I am not beyond my own, so here I'll stay
Save your lovin arms for a rainy day
And I'll find comfort in my pain
Eraser
And I'll find comfort in my pain
Eraser
And I'll find comfort in my pain
Eraser

I woke up this morning lookin' in the mirror
Thinkin' to myself that I should probably be thinner
The industry told me to look like them
But I found my happiness in fried food for my dinner
I wish that she could have been my first time
And I wish that I'd never took that first line
And I wish that every word in this verse rhymed
But forgive me if it doesn't
I wish that I could make peace with my older cousin
I wish he didn't think that it was me when it wasn't
I wish I didn't love it when I'm high and my face feels buzzin'
And the taste stays underneath my tongue
Wish that I had known what to do as a youngling
Wish I hadn't dropped out of school and missed every single party
With that hardly matters now, man, does it?
Wish I had an answer to everything, but fuck it
I wish creatin' art didn't come with a budget
But while we're on the subject
I wish my private life would have never gone public
But that's the sacrifice that we make
Spendin' my whole time high livin' life away

Singin' this is how we're livin' down here
Sittin' on the edge, lookin' out without fear
Yeah, we got drama but you know we don't care
I wanna see you sing it, put your hands in the air, one wish
I'm singin' this is how we're livin' down here
Sittin' on the edge, lookin' out without fear
Yeah, we got drama but you know we don't care
I wanna see you sing it, put your hands in the air, one wish

I wish my family and friends they stay healthy
I wish that love was a currency and the whole world was wealthy
I found myself late night wishin' on a star
Everyday I wish I'd never broken a heart, uh
And I wish I'd never run to
Every woman that I loved that kept my life and what it's come to
I wish I was the role model you looked up to
If I told my fans the things I did they'd say, ""Fuck you""
I wish I was home more
I wish my teens could see the kids on the birthdays, but yo, we're on tour
And I wish I'd grow more, wish I told more
People that I love 'em but it's in the music that I'm known for
And I wish he never got cancer
And if I smoke a pack a day, well, does that make me a wanker?
Oh yes, I guess it does, and we're still stressin' 'cause
Every day this shit gets the best of us
Usin' my balance on eraser blades
Spendin' my whole time high wishing life would wait

Singin' this is how we're livin' down here
Sittin' on the edge, lookin' out without fear
Yeah, we got drama but you know we don't care
I wanna see you sing it, put your hands in the air, one wish
I'm singin' this is how we're livin' down here
Sittin' on the edge, lookin' out without fear
Yeah, we got drama but you know we don't care
I wanna see you sing it, put your hands in the air, one wish

I'm using jumpers for goalposts, cigarettes for throat cold
Mum sayin', ""Don't smoke,"" no, I don't listen, I got
Love for a ghost note, shows on the gold coast
People that I don't know share the same vision
I find truth in the hard times and words that aren't mine
Tryin' to find a love with a compatible star sign
Sometimes I can't write, sentences can't rhyme
Starin' at my notepad quick, I'm tryin' to find mine
Shit, quick before I hit it again
Surrounded in the industry by all these ignorant men
And who knew that I'd be paid just to pick up a pen
Just let me hit the studio when we can rip it again
I'm a competitive dick, with an adrenaline kick
My daddy told me work hard and you can never be shit
I've seen all my heroes dethroned except my dad
Set back here reminiscing 'bout the times we had
One wish"
Ed Sheeran,Even My Dad Does Sometimes,3:13,pop,2020,"It’s alright to cry
Even my dad does sometimes
So don’t wipe your eyes
Tears remind you you’re alive
It’s alright to die
Cause death's the only thing you haven’t tried
But just for tonight hold on

So live life like you’re giving up
Cause you act like you are
Go ahead and just live it up
Go on and tear me apart

It’s alright to shake
Even my hand does sometimes
So inside the rage Against the dying of the light
It’s alright to say that death’s the only thing you haven’t tried
But just for today hold on





So live life like you’re giving up
Cause you act like you are
Go ahead and just live it up
Go on and tear me apart

So live life like your giving up
Cause you act like you are
Go ahead and just live it up
Go on and tear me apart hold on

So live life like your giving up
Cause you act like you are
Go ahead and just live it up
Go on and tear me apart hold on"
Ed Sheeran,Everything You Are,3:14,pop,2020,"I didn't mean to break your heart
I was just lonely
And everybody falls apart sometimes
I know you've found another one
But won't you just hold me tonight
I wish I never called you up
Nobody told me
And they don't know, they don't speak anymore
So take a good look at us
Won't you just hold me tonight
And I would stop trying to fall in love again
And keep it a secret
It never works out anyway
But I am not, anything like a voice
Cause you were the only one for me
Yeah, yeah

Cause maybe I don't want to lose a lover and friend in one night
If that's right
I shouldn't have f*cked with your mind
And your life too many times
Or maybe I don't want to be lonely
Darling you are my only love
Behind my true loves, everything you are

I never meant to sleep around
I was just lonely
You did the same, again, and again
I know
So here's to the both of us
Here's to our story tonight
Oh I would stop trying to fall in love again
And keep it a secret
It never works out anyway
But I am not, anything like a voice
Cause you were the only one for me
Yeah





Cause maybe I don't want to lose a lover and friend in one night
If that's right
I shouldn't have f*cked with your mind
And your life too many times
Or maybe I don't want to be lonely
Darling you are my only love
Behind my true loves, everything you are

When I see my future
It is with you
We'll get there
I want my children to be with you together

Cause maybe I don't want to lose a lover and friend in one night
If that's right
I shouldn't have f*cked with your mind
And your life too many times
Or maybe I don't want to be lonely
Darling you are my only love
Behind my true loves, everything you are
Behind my true loves, everything you are
Behind my true loves, everything you are"
Ed Sheeran,Friends,3:15,pop,2016,"We're not, no we're not friends, nor have we ever been
We just try to keep those secrets in our lives
And if they find out, will it all go wrong?
I never know, no one wants it to

So I could take the back road
But your eyes'll lead me straight back home
And if you know me like I know you
You should love me, you should know

Friends just sleep in another bed
And friends don't treat me like you do
Well I know that there's a limit to everything
But my friends won't love me like you
No, my friends won't love me like you





We're not friends, we could be anything
If we tried to keep those secrets safe
No one will find out if it all went wrong
They'll never know what we've been through

So I could take the back road
But your eyes'll lead me straight back home
And if you know me like I know you
You should love me, you should know

Friends just sleep in another bed
And friends don't treat me like you do
Well I know that there's a limit to everything
But my friends won't love me like you
No, my friends won't love me like you

But then again, if we're not friends
Someone else might love you too
And then again, if we're not friends
There'd be nothing I could do, and that's why

Friends should sleep in other beds
And friends should kiss me like you do
And I know that there's a limit to everything
But my friends won't love me like you
No, my friends won't love me like you
Oh, my friends will never love me like you"
