artist,title,length,genre,year,lyrics
Ed Sheeran,Give Me Love,3:16,pop,2018,"Give me love like her,
'Cause lately I've been waking up alone,
Paint splattered teardrops on my shirt,
Told you I'd let them go,

And that I'll fight my corner,
Maybe tonight I'll call ya,
After my blood turns into alcohol,
No, I just wanna hold ya.

Give a little time to me or burn this out,
We'll play hide and seek to turn this around,
All I want is the taste that your lips allow,
My, my, my, my, oh give me love,
My, my, my, my, oh give me love,
My, my, my, my, oh give me love,
My, my, my, my, give me love,





Give me love like never before,
'Cause lately I've been craving more,
And it's been a while but I still feel the same,
Maybe I should let you go,

You know I'll fight my corner,
And that tonight I'll call ya,
After my blood is drowning in alcohol,
No, I just wanna hold ya.

Give a little time to me or burn this out,
We'll play hide and seek to turn this around,
All I want is the taste that your lips allow,
My, my, my, my, oh give me love,

Give a little time to me or burn this out,
We'll play hide and seek to turn this around,
All I want is the taste that your lips allow,
My, my, my, my, oh give me love,
My, my, my, my, oh give me love,
My, my, my, my, oh give me love,
My, my, my, my, oh give me love,
My, my, my, my, oh give me love.

M-my my, m-my my, m-my my, give me love, lover,
M-my my, m-my my, m-my my, give me love, lover,
M-my my, m-my my, m-my my, give me love, lover,
M-my my, m-my my, m-my my, give me love, lover.

M-my my, m-my my, m-my my, give me love, lover,
M-my my, m-my my, m-my my, give me love, lover,
M-my my, m-my my, m-my my, give me love, lover,
M-my my, m-my my, m-my my, give me love, lover (love me, love me, love me).

M-my my, m-my my, m-my my, give me love, lover (give me love),
M-my my, m-my my, m-my my, give me love, lover (give me love),
M-my my, m-my my, m-my my, give me love, lover (give me love, love me),
M-my my, m-my my, m-my my, give me love, lover (give me love).

My, my, my, my, oh give me love,
My, my, my, my, oh give me love,
My, my, my, my, oh give me love,
My, my, my, my, oh give me love,
My, my, my, my, oh give me love,
My, my, my, my, oh give me love,
My, my, my, my, oh give me love,
My, my, my, my, oh give me love,
My, my, my, my, oh give me love.

[Break]

[Hidden track ""The Parting Glass""]

Of all the money that e'er I had
I've spent it in good company
And all the harm that e'er I've done
Alas it was to none but me
And all I've done for want of wit
To memory now I can't recall
So fill to me the parting glass
Good night and joy be with you all

Of all the comrades that e'er I had
They are sorry for my going away
And all the sweethearts that e'er I had
They would wish me one more day to stay
But since it falls unto my lot
That I should rise and you should not
I'll gently rise and I'll softly call
Good night and joy be with you all

A man may drink and not be drunk
A man may fight and not be slain
A man may court a pretty girl
And perhaps be welcomed back again
But since it has so ought to be
By a time to rise and a time to fall
Come fill to me the parting glass
Good night and joy be with you all
Good night and joy be with you all"
Ed Sheeran,Galway Girl,3:17,pop,2019,"She played the fiddle in an Irish band
But she fell in love with an English man
Kissed her on the neck and then I took her by the hand
Said baby I just want to dance

I saw her on Grafton street right outside of the bar
She shared a cigarette with me while her brother played the guitar
She asked me what does it mean the Gaelic ink on your arm?
Said it was one of my friend's songs do you want to drink on?
She took Jamie as a chaser, Jack for the fun
She got Arthur on the table, with Johnny riding as a shotgun
Chilled some more one more drink at the bar
Then say I'm on the jukebox, got to dance, you know

She played the fiddle in an Irish band
But she fell in love with an English man
Kissed her on the neck and then I took her by the hand
Said baby I just want to dance
With my pretty little Galway Girl
You're my pretty little Galway Girl





You know she beat me at darts and then she beat me at pool
And then she kissed me like there was nobody else in the room
As last orders were called was when she stood on the stool
After dancing to Cèilidh singing to trad tunes
I never heard Carrickfergus ever sing so sweet
A capella in the bar wring her feet for the beat
Oh, I could have that while playing on repeat for a week
And in this packed out room swear she was singing to me

She played the fiddle in an Irish band
But she fell in love with an English man
Kissed her on the neck and then I took her by the hand
Said baby I just want to dance
My pretty little Galway Girl
My, my, my, my, my, my, my Galway Girl
My, my, my, my, my, my, my Galway Girl
My, my, my, my, my, my, my Galway Girl

Now we've outstayed our welcome and it's closing time
I was holding her hand, her hand was holding mine
Our coats both smell of smoke, whisky and wine
As we fill up our lungs with the cold air of the night
I walked her home then she took me inside
Finish some Doritos and another bottle of wine
I swear I'm going to pot you in a song that I write
About a Galway Girl and a perfect night

She played the fiddle in an Irish band
But she fell in love with an English man
Kissed her on the neck and then I took her by the hand
Said baby I just want to dance
My pretty little Galway Girl
My, my, my, my, my, my, my Galway Girl
My, my, my, my, my, my, my Galway Girl
My, my, my, my, my, my, my Galway Girl"
Ed Sheeran,Hearts Don't Break Around Here,3:18,pop,2020,"She is the sweetest thing that I know
Should see the way she holds me when the lights go low
Shakes my soul like a pothole every time
Took my heart upon a one way trip
Guess she went wandering off with it
None like most women I know
This one will bring it back whole
Daisies, daisies perched upon your forehead
Oh my baby, lately I know...

That every night I'll kiss you, you'll say in my ear
Oh we're in love, aren't we?
Hands in your hair
Fingers and thumbs, baby
I feel safe when you're holding me near
Love the way that you conquer your fear
You know hearts don't break around here
Oh yeah, yeah, yeah
Yeah-yeah, yeah-yeah

She is the river flowin' nowhere
And tin wind chimes used for doorbells
Fields and trees and her smell fill my lungs
Spend my summertime beside her
And the rest of the year the same
She is the flint that sparks the lighter
And the fuel that will hold the flame, oh
Roses, roses laid upon your bed spread, oh my
All this, all this I know





But every night I'll kiss you, you'll say in my ear
Oh we're in love, aren't we?
Hands in your hair
Fingers and thumbs, baby
I feel safe when you're holding me near
Love the way that you conquer your fear
You know hearts don't break around here
Oh yeah, yeah, yeah
Yeah-yeah, yeah-yeah

Well, I've found love inside
The arms of the woman I know
She is the lighthouse in the night
That will safely guide me home
And I'm not scared of passing over
Or the thought growing old
'Cause from now until I go

Every night I kiss you, you'll say in my ear
Oh we're in love, aren't we?
Hands in your hair
Fingers and thumbs, baby
I feel safe when you're holding me near
Love the way that you conquer your fear
You know hearts don't break around here
Oh yeah, yeah
Every night I kiss you, you'll say in my ear
Oh we're in love, aren't we?
Hands in your hair
Fingers and thumbs, baby
I feel safe when you're holding me near
Love the way that you conquer your fear
You know hearts don't break around here
Yeah, yeah, yeah
You know hearts don't break around here
Oh yeah, yeah, yeah..."
Ed Sheeran,How Would You Feel,3:19,pop,2018,"You are the one, girl
You know that it's true
I'm feeling younger
Every time that I'm alone with you

We were sitting in a parked car
Stealing kisses in a front yard
We got questions we shouldn't had asked but

How would you feel
If I told you I loved you
It's just something that I want to do
I'm taking my time, spending my life
Falling deeper in love with you
So tell me that you love me too





In the summer, as the lilacs blew
Blood flows deeper than a river
Every moment that I spend with you

We were sat upon our best friend's roof
I had both of my arms around you
Watching the sunrise replace the moon

How would you feel
If I told you I loved you
It's just something that I want to do
I'm taking my time, spending my life
Falling deeper in love with you
So tell me that you love me too

We were sitting in a parked car
Stealing kisses in a front yard
We got questions we shouldn't had asked

How would you feel
If I told you I loved you
It's just something that I want to do
I'm taking my time, spending my life
Falling deeper in love with you
So tell me that you love me too
Tell me that you love me too
Tell me that you love me too"
Ed Sheeran,Happier,3:20,pop,2019,"Walking down 29th and park
I saw you in another's arms
Only a month we've been apart
You look happier

Saw you walk inside a bar
He said something to make you laugh
I saw that both your smiles were twice as wide as ours
Yeah, you look happier, you do

Ain't nobody hurt you like I hurt you
But ain't nobody love you like I do
Promise that I will not take it personal, baby
If you're moving on with someone new





'Cause baby you look happier, you do
My friends told me one day I'll feel it too
And until then I'll smile to hide the truth
But I know I was happier with you

Sat on the corner of the room
Everything's reminding me of you
Nursing an empty bottle and telling myself you're happier
Aren't you?

Ain't nobody hurt you like I hurt you
But ain't nobody need you like I do
I know that there's others that deserve you
But my darling, I am still in love with you

But I guess you look happier, you do
My friends told me one day I'd feel it too
I know I could smile to hide the truth
But I know I was happier with you

Baby, you look happier, you do
I knew one day you'd fall for someone new
But if he breaks your heart like lovers do
Just know that I'll be waiting here for you..."
Ed Sheeran,I See Fire,3:21,pop,2010,"Oh, misty eye of the mountain below
Keep careful watch of my brothers' souls
And should the sky be filled with fire and smoke
Keep watching over Durin's son

If this is to end in fire
Then we should all burn together
Watch the flames climb high into the night
Calling out father, stand by and we will
Watch the flames burn auburn on the mountain side

And if we should die tonight
Then we should all die together
Raise a glass of wine for the last time
Calling out father, prepare as we will
Watch the flames burn auburn on the mountain side
Desolation comes upon the sky





Now I see fire, inside the mountain
I see fire, burning the trees
And I see fire, hollowing souls
I see fire, blood in the breeze
And I hope that you'll remember me

Oh, should my people fall
Then surely I'll do the same
Confined in mountain halls
We got too close to the flame
Calling out father hold fast and we will
Watch the flames burn auburn on the mountain side
Desolation comes upon the sky

Now I see fire, inside the mountain
I see fire, burning the trees
I see fire, hollowing souls
I see fire, blood in the breeze
And I hope that you'll remember me

And if the night is burning
I will cover my eyes
For if the dark returns then
My brothers will die
And as the sky's falling down
It crashed into this lonely town
And with that shadow upon the ground
I hear my people screaming out

Now I see fire, inside the mountain
I see fire, burning the trees
I see fire, hollowing souls
I see fire, blood in the breeze

I see fire, oh you know I saw a city burning (fire)
I see fire, feel the heat upon my skin (fire)
And I see fire (fire)
And I see fire burn auburn on the mountain side"
Ed Sheeran,I'm a Mess,3:22,pop,2011,"Ooh I’m a mess right now
Inside out
Searching for a sweet surrender
But this is not the end
I can’t work it out
How?
Going through the motions
Going through us
And though I've known it for the longest time
And all my hope
All my words are all over written on the signs
But you’re my road walking me home
Home, home

See the flames inside my eyes
It burns so bright I wanna feel your love
Easy baby maybe I’m a light
Before tonight I wanna fall in love
And put your faith in my stomach

I messed up this time
Late last night
Drinking to suppress devotion
With fingers intertwined
I can’t shake this feeling now
We’re going through the motions
Hoping you'd stop
And though I’ve only caused you pain
You know with all of my words
With all this beloved
Although all the lies spoke
When you’re my road walking me home
Home, home, home





See the flames inside my eyes
It burns so bright I wanna feel your love
Easy baby maybe I’m a light
Before tonight I wanna fall in love
And put your faith in my stomach

And for how long I’ve loved my lover
For how long I’ve loved my lover
And now, for how long, long I’ve loved my lover
Now, now, for how long, long I’ve loved my lover
Now now, for how long, long I’ve loved my lover
(And I feel loved)
For how long, long I’ve loved my lover
For how long, long I’ve loved my lover
Feel it all over now
For how long, long I’ve loved my lover
Now, now, for how long, long I’ve loved my lover
Feel it all over now
For how long I’ve loved my lover
Now now
For how long, long I’ve loved my lover"
Ed Sheeran,Lay it all on me,3:23,pop,2012,"[Ed Sheeran]
All alone as you look through the door
Nothing left to see
If it hurts and you can't take no more
Lay it all on me

No you don't have to keep it on a locking key
Cause I will never let you down
And if you can't escape of your uncertainties
Baby I can show you how

Let my love in, let my love in
Lay your heart on me
If you're hurting, if you're hurting
Lay it all on me
You can lay it all on me
Lay it all on me
Lay it all on me
If you're hurting, if you're hurting
Lay it all on me





If you're scared when you're out on your own
Just remember me
Cause I won't let you go, let alone
Lay it all on me

No you don't have to keep it on a locking key
Cause I will never let you down
And if you can't escape of your uncertainties
Baby I can show you how

Let my love in, let my love in
Lay your heart on me
If you're hurting, if you're hurting
Lay it all on me
You can lay it all on me
Lay it all on me
Lay it all on me
If you're hurting, if you're hurting
Lay it all on me

So if you're hurting babe
Just let you're heart be free
You got a friend in me
I'll be your shoulder at anytime you need
Baby I believe
So if you're hurting babe
Just let you're heart be free
I'll be your shoulder at anytime you need
Baby I believe
You can lay it all on me

Let my love in, let my love in
Lay your heart on me
If you're hurting, if you're hurting
Lay it all on me (lay it all on me)
Lay it all on me (lay it all on me)
Lay it all on me
If you're hurting, if you're hurting
Lay it all on me (lay it all on me)
Lay it all, lay it all
Lay it all (lay it all on me)
Lay it all, lay it all
Lay it all on me
Lay it all, lay it all on me
Lay it all on me
Lay it all, lay it all on me
Lay it all on me"
Ed Sheeran,Lego House,3:24,pop,2015,"I'm gonna pick up the pieces,
And build a Lego house
If things go wrong we can knock it down

My three words have two meanings,
There's one thing on my mind
It's all for you

And it's dark in a cold December, but I've got you to keep me warm
And if you're broken I'll mend you and keep you sheltered from the storm that's raging on now





I'm out of touch, I'm out of love
I'll pick you up when you're getting down
And out of all these things I've done I think I love you better now

I'm out of sight, I'm out of mind
I'll do it all for you in time
And out of all these things I've done I think I love you better now

I'm gonna paint you by numbers
And colour you in
If things go right we can frame it, and put you on a wall

And it's so hard to say it but I've been here before
And I'll surrender up my heart
And swap it for yours

I'm out of touch, I'm out of love
I'll pick you up when you're getting down
And out of all these things I've done I think I love you better now

I'm out of sight, I'm out of mind
I'll do it all for you in time
And out of all these things I've done I think I love you better now

Don't hold me down
I think my braces are breaking and it's more than I can take

And it's dark in a cold December, but I've got you to keep me warm
And if you're broken I'll mend you and keep you sheltered from the storm that's raging on now

I'm out of touch, I'm out of love
I'll pick you up when you're getting down
And out of all these things I've done I think I love you better now

I'm out of sight, I'm out of mind
I'll do it all for you in time
And out of all these things I've done I think I love you better now

I'm out of touch, I'm out of love
I'll pick you up when you're getting down
And out of all these things I've done I think I love you better now

I'm out of sight, I'm out of mind
I'll do it all for you in time
And out of all these things I've done I think I love you better now

I'm out of touch, I'm out of love
I'll pick you up when you're getting down
And out of all these things I've done I will love you better now"
Ed Sheeran,Make it Rain,3:25,pop,2016,"[Ed Sheeran]
When the sins of my father
Weigh down in my soul
And the pain of my mother
Will not let me go
Well I know there can come fire from the sky
To refine the purest of kings
Even though
I know this fire brings me pain
Even so
I'm just the same

Make it rain
Make it rain down low
Just make it rain
Make it rain
Make it rain
Make it rain down low
Just make it rain
Make it rain

And the seed needs the water
Before it grows out of the ground
But it just keeps on getting hotter
And the hunger more profound
Well I know there can come tears from their eyes
But they may as well be in vain
Even though
I know these tears bring me pain
Even so
I'm just the same





Make it rain
Make it rain down low
Just make it rain
Make it rain
Make it rain
Make it rain down low
Just make it rain
Make it rain

Make it rain (x8)

And the seas are full of water
That stop by the shore
Just like the riches of grandeur
That never reach the port

So let the clouds fill with thunderous applause
And let the lightning be the veins
And fill the sky
With all that they can drop
When it's time
To make a change"
Ed Sheeran,Nancy Mulligan,3:26,pop,2019,"I was twenty-four years old when I met the woman I would call my own
Twenty two grand kids now growing old in that house that your brother bought ya
Oh the summer day when I proposed, I made that wedding ring from [?] gold
And I asked her father, but her daddy said, ""No, you won't marry my daughter""

She and I went on the run
Don't care about religion
I'm gonna marry the woman I love
Down by the wexford border
She was Nancy Mulligan, and I was William Sheeran
She took my name and then we were one
Down by the wexford border

Will I met her at [Guy's?] in the second world war
She was working on a soldier's ward
Never had I seen such beauty before
The second that I saw her
Nancy was my yellow rose
And we got married wearing borrowed clothes
We got eight children now growing old
Five sons and three daughters





She and I went on the run
Don't care about religion
I'm gonna marry the woman I love
Down by the wexford border
She was Nancy Mulligan, and I was William Sheeran
She took my name and then we were one
Down by the wexford border

From her snow white in her [?] and jet black hair
Over sixty years I've been loving her
Now we're sat by the fire in our old armchairs
You know Nancy I adore ya
From a farm boy born near Belfast town
I never worried about the king and crown
'Cause I found my heart upon the southern ground
That's the difference, I  assure ya

She and I went on the run
Don't care about religion
I'm gonna marry the woman I love
Down by the wexford border
She was Nancy Mulligan, and I was William Sheeran
She took my name and then we were one
Down by the wexford border"
Ed Sheeran,Nina,3:27,pop,2020,"I met you when I was a teen
But then you were one as well
And I could play the guitar
Just like ringing a bell
Sometimes I wonder
And any other summer could you have been my part time lover
To me listening to Stevie Wonder
Under the covers where we used to lay
And Re: Stacks is what the speakers play
I’ll be on tour almost every day
When I was home up in my flat is where we used to stay
Just watching the DVD, smoking illegal weed
Getting high as two kites, we needed no breathe
We used each others edge just for the people to see
And stay up all night like when we needed to sleep
We go anywhere, our minds would take us
And also you are beautiful without your make-up
And you don’t even need to worry about your weight cause
We can all be loved the way God made us
And time’s the only reason that we could break up
Cause you would always tell me I'm away too much
Distance is relative to the time that it takes to get on a plane
Or make a mistake, say it again

Oh Nina
You should go Nina
‘Cause I ain’t ever coming home
Nina, oh, won’t you leave me now
And I’ve been living on the road Nina
But then again you should know Nina
Cause that’s you and me both
Nina, oh, won’t you leave me now
Now

And every weekend in the winter
You’d be wearing my hoodie
With draw strings pulled tight
To keep your face from the cold
Taking day trips to the local
Where we be on the road
Cause every day when I was away
We'd only speak on the phone
Watching Blue Planet
Creating new habits
Acting as if we were two rabbits
And then you'd vanish
Back to the borrow with all the Celtics
I disappear
You call me selfish, I understand
But I can’t help it
I put my job over everything
Except my family and friends
But you’ll be in between forever
So I guess we’ll have to take a step back
Overlook the situation
Cause mixing business and feelings will only lead to complications
And I’m not saying we should be taking a break
Just re-evaluating quick before we make a mistake and it’s too late
So we kinda need to deal with the pain
Or wait to get on the plane
But in the day we’ll have to say it again





Oh Nina
You should go Nina
‘Cause I ain’t ever coming home
Nina, oh, won’t you leave me now
And I’ve been living on the road Nina
But then again you should know Nina
Cause that’s you and me both
Nina, oh, won’t you leave me now
Now

Love will come and love will go
But you can make it on your own
Sing that song, go, oh won’t you leave me now
People grow, and fall apart
But you can mend your broken heart
Take it back, oh oh won’t you leave me now

Oh Nina
You should go Nina
‘Cause I ain’t ever coming home
Nina, oh, won’t you leave me now
And I’ve been living on the road Nina
But then again you should know Nina
Cause that’s you and me both
Nina, oh, won’t you leave me now
Now"
Ed Sheeran,New Man,3:28,pop,2021,"No, no, no, no, no

I heard he spent five hundred pounds on jeans
Goes to the gym at least six times a week
Wears both shoes with no socks on his feet
And I hear he's on a new diet at watches what he eats
He's got his eyebrows plucked and his asshole bleached
Owns every single Ministry CD
Tribal tattoos and he don't know what it means
But I heard he makes you happy, so that's fine by me
But still, I'm just keepin' it real
Still lookin' at your Instagram and I'll be creepin' a lil'
I'll be tryin' not to double tap, from way back
'Cause I know that's where the trouble's at
Let me remind you of the days when
You used to hold my hand
And when we sipped champagne out of cider cans
I guess if you were Louis Lane, I wasn't Superman
Just a young boy tryin' to be loved
So let me give it to ya

I don't wanna know about your new man
'Cause if it was meant to me
You wouldn't be callin' me up tryin' to
'Cause I'm positive that he don't wanna know about me
I don't wanna know about your new man
We'll get there eventually
I know you're missin' all this kind of love
But I'm positive that he don't wanna know about me





Your new man rents a house in the 'burb
And wears a man bag on his shoulder, but I call it a purse
Every year, he goes to Málaga with all the fellas
Drinks beer, but has a six pack, I'm kinda jealous
He wears sunglasses indoors, in winter, at nighttime
And every time a rap song comes on, he makes a gang sign
Says, ""Cheya!"", boy never light up the room
But enough about him, girl, let's talk about you
You were the type of girl who sat beside the water readin'
Eatin' a packet of crisp, but you will never find you cheatin'
Now you're eatin' kale, hittin' the gym
Keepin' up with Kylie and Kim
In the back of the club, kissin' a boy that ain't him
Okay, you need to be alone
And if you wanna talk about it, you can call my phone
I just thought that I would tell you, 'cause oughta know
You're still a young girl tryin' to be loved
So let me give it to ya

I don't wanna know about your new man
'Cause if it was meant to be
You wouldn't be callin' me up tryin' to
'Cause I'm positive that he don't wanna know about me
I don't wanna know about your new man
We'll get there eventually
I know you're missin' all this kind of love
But I'm positive that he don't wanna know about me

Baby, I'm not tryin' to ruin your week
But you act so differently
When you're with him, I know you're lonely
Please remember you're still free
To make the choice and leave
Don't call me up, you need to show me

I don't wanna know about your new man
'Cause if it was meant to me
You wouldn't be callin' me up tryin' to
'Cause I'm positive that he don't wanna know about me
I don't wanna know about your new man
We'll get there eventually
I know you're missin' all this kind of love
But I'm positive that he don't wanna know about me

But I'm positive that he don't wanna know about
But I'm positive that he don't wanna know about
I don't wanna know about your new man"
Ed Sheeran,One,3:29,pop,2021,"Tell me that you turned down the man
Who asked for your hand
Cause you're waiting for me
And I know, you're gonna be away a while
But I've got no plans at all to leave
And would you take away my hopes and dreams?
Just stay with me

All my senses come to life
While I'm stumbling home as drunk as I
Have ever been and I'll never leave again
Cause you are the only one
And all my friends have gone to find
Another place to let their hearts collide
Just promise me, you'll always be a friend
Cause you are the only one

Take my hand and my
Heart and soul, I will
Only have these eyes for you
And you know, everything changes but
We'll be strangers if, we see this through
You could stay within these walls or leave
But just stay with me





All my senses come to life
While I'm stumbling home as drunk as I
Have ever been and I'll never leave again
Cause you are the only one
And all my friends have gone to find
Another place to let their hearts collide
Just promise me, you'll always be a friend
Cause you are the only one

I'm stumbling out drunk, getting myself lost
I am so gone, so tell me the way you home
I listen to sad songs, singing about love
And where it goes wrong?

All my senses come to life
While I'm stumbling home as drunk as I
Have ever been and I'll never leave again
Cause you are the only one
And all my friends have gone to find
Another place to let their hearts collide
Just promise me, you'll always be a friend
Cause you are the only one"
Ed Sheeran,Photograph,3:30,pop,2021,"Loving can hurt, loving can hurt sometimes
But it's the only thing that I know
When it gets hard, you know it can get hard sometimes
It's the only thing that makes us feel alive

We keep this love in a photograph
We made these memories for ourselves
Where our eyes are never closing
Our hearts were never broken
And time's forever frozen, still

So you can keep me
Inside the pocket of your ripped jeans
Holding me close until our eyes meet
You won't ever be alone, wait for me to come home





Loving can heal, loving can mend your soul
And it's the only thing that I know
I swear it will get easier, remember that with every piece of ya
And it's the only thing to take with us when we die

We keep this love in a photograph
We made these memories for ourselves
Where our eyes are never closing
Our hearts were never broken
And time's forever frozen, still

So you can keep me
Inside the pocket of your ripped jeans
Holding me close until our eyes meet
You won't ever be alone
And if you hurt me
That's okay baby, only words bleed
Inside these pages you just hold me
And I won’t ever let you go
Wait for me to come home
Wait for me to come home
Wait for me to come home
Wait for me to come home

You can keep me
Inside the necklace you bought when you were sixteen
Next to your heartbeat where I should be
Keep it deep within your soul
And if you hurt me
That's okay baby, only words bleed
Inside these pages you just hold me
And I won’t ever let you go

When I'm away, I will remember how you kissed me
Under the lamppost back on Sixth street
Hearing you whisper through the phone
Wait for me to come home"
Ed Sheeran,Perfect,3:31,pop,2019,"I found a love for me
Darling just dive right in, and follow my lead
Well I found a girl, beautiful and sweet
I never knew you were the someone waiting for me
Cause we were just kids when we fell in love
Not knowing what it was, I will not give you up this time
But darling just kiss me slow, your heart is all I own
And in your eyes you're holding mine

Baby, I'm dancing in the dark, with you between my arms
Barefoot on the grass, listening to our favorite song
When you said you looked a mess, I whispered underneath my breath
But you heard it, darling you look perfect tonight

Well I found a woman, stronger than anyone I know and
She shares my dreams, I hope that someday I'll share her home
I found a love, to carry more than just my secrets
To carry love, to carry children of our own
We are still kids, but we're so in love, fighting against all odds
I know  we'll be alright this time
Darling just hold my hand, be my girl, I'll be your man
I see my future in your eyes





Baby, I'm dancing in the dark, with you between my arms
Barefoot on the grass, listening to our favorite song
When I saw you in that dress, looking so beautiful
I don't deserve this, darling you look perfect tonight

Baby, I'm dancing in the dark, with you between my arms
Barefoot on the grass, listening to our favorite song
I have faith in what I see
Now I know I have met an angel in person
And she looks perfect,  I don't deserve this
You look perfect tonight"
Ed Sheeran,Runaway,3:32,pop,2017,"I've known it for a long time
Daddy wakes up to a drink at nine
Disappearing all night
I don’t wanna know where he's been lying
I know what I wanna do I wanna runaway
Runaway with you
Gonna grab clothes, six in the morning, go

How long you leaving?
Well dad just don’t expect me back this evening
Oh it could take a bit of time to heal this
It’s been a long day
Thumb on side of the roadway

But I love him from the skin to my bones
But I don’t wanna live in his home
There’s nothing to say 'cause he knows
I’ll just runaway and be on my own.





I’ve never seen my dad cry
Cold as stone in the kitchen light
I tell you it's about time
But I was raised to keep quiet.
And this is what I’m gonna do
Gonna runaway, gonna make that move
Gonna grab clothes, and when it’s morning, go

How long you leaving?
Well dad just don’t expect me back this evening
Oh it could take a bit of time to heal this
It’s been a long day
Thumb on side of the roadway

But I love him from the skin to my bones
But I don’t wanna live in his home.
There’s nothing to say 'cause he knows
I’ll just runaway and be on my own.

Back pack, and a flat cap, turned to the back
As I packed my clothes up
My dad wasn’t down with that plan to attack intends to show love.
I don’t wanna live this way
Gonna take my things and go
If things change in a matter of days
Could be persuaded to hold up
And mama was the same
None of us are saints
And I guess that God knows that
I don’t wanna runaway
And one of these days I might just show that
Put my home in a suitcase
Tie both shoelaces, and hope that
Things change, but for now I leave town with a backpack on my shoulder

But I love him from the skin to my bones
But I don’t wanna live in his home
There’s nothing to say 'cause he knows
I’ll just runaway and be on my own."
